

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Sep 19 21:23:38 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F73
  2162  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  2163  05A3  1303               	bcf	3,6	;RP1=0, select bank0
  2164  05A4  0843               	movf	_stepcount,w
  2165  05A5  00D7               	movwf	??_eevinit
  2166  05A6  0757               	addwf	??_eevinit,w
  2167  05A7  3E04               	addlw	low (_STEP| (0+32768))
  2168  05A8  0084               	movwf	4
  2169  05A9  3085               	movlw	high (_STEP| (0+32768))
  2170  05AA  1803               	skipnc
  2171  05AB  3E01               	addlw	1
  2172  05AC  00FF               	movwf	127
  2173  05AD  118A  2100  118A   	fcall	stringtab
  2174  05B0  00D8               	movwf	??_eevinit+1
  2175  05B1  0807               	movf	7,w	;volatile
  2176  05B2  0658               	xorwf	??_eevinit+1,w
  2177  05B3  39F0               	andlw	-16
  2178  05B4  0658               	xorwf	??_eevinit+1,w
  2179  05B5  0087               	movwf	7	;volatile
  2180                           
  2181                           ;eev.c: 63: delay2ms(200);
  2182  05B6  30C8               	movlw	200
  2183  05B7  00D0               	movwf	delay2ms@x
  2184  05B8  3000               	movlw	0
  2185  05B9  00D1               	movwf	delay2ms@x+1
  2186  05BA  118A  27C9  118A   	fcall	_delay2ms
  2187                           
  2188                           ;eev.c: 64: i=0;
  2189  05BD  1283               	bcf	3,5	;RP0=0, select bank0
  2190  05BE  1303               	bcf	3,6	;RP1=0, select bank0
  2191  05BF  01DC               	clrf	eevinit@i
  2192  05C0  01DD               	clrf	eevinit@i+1
  2193                           
  2194                           ;eev.c: 65: RC4=0;
  2195  05C1  1207               	bcf	7,4	;volatile
  2196  05C2                     l1768:	
  2197                           ;eev.c: 66: while(i<EEVSTEP)
  2198                           
  2199  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  2200  05C3  1303               	bcf	3,6	;RP1=0, select bank0
  2201  05C4  085D               	movf	eevinit@i+1,w
  2202  05C5  3A80               	xorlw	128
  2203  05C6  00D7               	movwf	??_eevinit
  2204  05C7  0860               	movf	_EEVSTEP+1,w
  2205  05C8  3A80               	xorlw	128
  2206  05C9  0257               	subwf	??_eevinit,w
  2207  05CA  1D03               	skipz
  2208  05CB  2DCE               	goto	u2015
  2209  05CC  085F               	movf	_EEVSTEP,w
  2210  05CD  025C               	subwf	eevinit@i,w
  2211  05CE                     u2015:	
  2212  05CE  1803               	btfsc	3,0
  2213  05CF  2DE9               	goto	l1770
  2214                           
  2215                           ;eev.c: 67: {eevdriver(1);
  2216  05D0  3001               	movlw	1
  2217  05D1  1283               	bcf	3,5	;RP0=0, select bank0
  2218  05D2  1303               	bcf	3,6	;RP1=0, select bank0
  2219  05D3  00D0               	movwf	eevdriver@x
  2220  05D4  3000               	movlw	0
  2221  05D5  00D1               	movwf	eevdriver@x+1
  2222  05D6  158A  2698  118A   	fcall	_eevdriver
  2223                           
  2224                           ;eev.c: 68: i++;
  2225  05D9  3001               	movlw	1
  2226  05DA  1283               	bcf	3,5	;RP0=0, select bank0
  2227  05DB  1303               	bcf	3,6	;RP1=0, select bank0
  2228  05DC  07DC               	addwf	eevinit@i,f
  2229  05DD  1803               	skipnc
  2230  05DE  0ADD               	incf	eevinit@i+1,f
  2231  05DF  3000               	movlw	0
  2232  05E0  07DD               	addwf	eevinit@i+1,f
  2233                           
  2234                           ;eev.c: 69: delay2ms(8);
  2235  05E1  3008               	movlw	8
  2236  05E2  00D0               	movwf	delay2ms@x
  2237  05E3  3000               	movlw	0
  2238  05E4  00D1               	movwf	delay2ms@x+1
  2239  05E5  118A  27C9  118A   	fcall	_delay2ms
  2240  05E8  2DC2               	goto	l1768
  2241  05E9                     l1770:	
  2242                           
  2243                           ;eev.c: 71: }
  2244                           ;eev.c: 72: PORTCBIT.LBIT=STEP[stepcount];
  2245  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  2246  05EA  1303               	bcf	3,6	;RP1=0, select bank0
  2247  05EB  0843               	movf	_stepcount,w
  2248  05EC  00D7               	movwf	??_eevinit
  2249  05ED  0757               	addwf	??_eevinit,w
  2250  05EE  3E04               	addlw	low (_STEP| (0+32768))
  2251  05EF  0084               	movwf	4
  2252  05F0  3085               	movlw	high (_STEP| (0+32768))
  2253  05F1  1803               	skipnc
  2254  05F2  3E01               	addlw	1
  2255  05F3  00FF               	movwf	127
  2256  05F4  118A  2100  118A   	fcall	stringtab
  2257  05F7  00D8               	movwf	??_eevinit+1
  2258  05F8  0807               	movf	7,w	;volatile
  2259  05F9  0658               	xorwf	??_eevinit+1,w
  2260  05FA  39F0               	andlw	-16
  2261  05FB  0658               	xorwf	??_eevinit+1,w
  2262  05FC  0087               	movwf	7	;volatile
  2263                           
  2264                           ;eev.c: 73: delay2ms(240);
  2265  05FD  30F0               	movlw	240
  2266  05FE  00D0               	movwf	delay2ms@x
  2267  05FF  3000               	movlw	0
  2268  0600  00D1               	movwf	delay2ms@x+1
  2269  0601  118A  27C9         	fcall	_delay2ms
  2270                           
  2271                           ;eev.c: 74: PORTCBIT.LBIT=0x0;
  2272  0603  30F0               	movlw	-16
  2273  0604  1283               	bcf	3,5	;RP0=0, select bank0
  2274  0605  1303               	bcf	3,6	;RP1=0, select bank0
  2275  0606  0587               	andwf	7,f	;volatile
  2276  0607  0008               	return
  2277  0608                     __end_of_eevinit:	
  2278                           
  2279                           	psect	text4
  2280  0E42                     __ptext4:	
  2281 ;; *************** function _TEMPADC *****************
  2282 ;; Defined at:
  2283 ;;		line 200 in file "main.c"
  2284 ;; Parameters:    Size  Location     Type
  2285 ;;		None
  2286 ;; Auto vars:     Size  Location     Type
  2287 ;;  uwAdcSample     1   19[BANK0 ] unsigned char 
  2288 ;; Return value:  Size  Location     Type
  2289 ;;                  1    wreg      void 
  2290 ;; Registers used:
  2291 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2292 ;; Tracked objects:
  2293 ;;		On entry : 0/0
  2294 ;;		On exit  : 0/0
  2295 ;;		Unchanged: 0/0
  2296 ;; Data sizes:     COMMON   BANK0   BANK1
  2297 ;;      Params:         0       0       0
  2298 ;;      Locals:         0       1       0
  2299 ;;      Temps:          0       5       0
  2300 ;;      Totals:         0       6       0
  2301 ;;Total ram usage:        6 bytes
  2302 ;; Hardware stack levels used:    1
  2303 ;; Hardware stack levels required when called:    3
  2304 ;; This function calls:
  2305 ;;		_ADC
  2306 ;; This function is called by:
  2307 ;;		_main
  2308 ;; This function uses a non-reentrant model
  2309 ;;
  2310                           
  2311                           
  2312                           ;psect for function _TEMPADC
  2313  0E42                     _TEMPADC:	
  2314                           
  2315                           ;main.c: 201: unsigned char uwAdcSample = 0;
  2316                           
  2317                           ;incstack = 0
  2318                           ; Regs used in _TEMPADC: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2319  0E42  1283               	bcf	3,5	;RP0=0, select bank0
  2320  0E43  1303               	bcf	3,6	;RP1=0, select bank0
  2321  0E44  01DE               	clrf	TEMPADC@uwAdcSample
  2322                           
  2323                           ;main.c: 202: uwAdcSample=ADC(adcc);
  2324  0E45  083E               	movf	_adcc+1,w
  2325  0E46  00D7               	movwf	ADC@x+1
  2326  0E47  083D               	movf	_adcc,w
  2327  0E48  00D6               	movwf	ADC@x
  2328  0E49  158A  258E  158A   	fcall	_ADC
  2329  0E4C  1283               	bcf	3,5	;RP0=0, select bank0
  2330  0E4D  1303               	bcf	3,6	;RP1=0, select bank0
  2331  0E4E  00D9               	movwf	??_TEMPADC
  2332  0E4F  0859               	movf	??_TEMPADC,w
  2333  0E50  00DE               	movwf	TEMPADC@uwAdcSample
  2334                           
  2335                           ;main.c: 225: if(adcc==4)
  2336  0E51  3004               	movlw	4
  2337  0E52  063D               	xorwf	_adcc,w
  2338  0E53  043E               	iorwf	_adcc+1,w
  2339  0E54  1D03               	btfss	3,2
  2340  0E55  2E77               	goto	l1798
  2341                           
  2342                           ;main.c: 226: {
  2343                           ;main.c: 236: T[adcc]=tkTempTab[(int)(uwAdcSample)];
  2344  0E56  085E               	movf	TEMPADC@uwAdcSample,w
  2345  0E57  00D9               	movwf	??_TEMPADC
  2346  0E58  01DA               	clrf	??_TEMPADC+1
  2347  0E59  1003               	clrc
  2348  0E5A  0DD9               	rlf	??_TEMPADC,f
  2349  0E5B  0DDA               	rlf	??_TEMPADC+1,f
  2350  0E5C  3083               	movlw	high (_tkTempTab| (0+32768))
  2351  0E5D  075A               	addwf	??_TEMPADC+1,w
  2352  0E5E  00FF               	movwf	127
  2353  0E5F  3012               	movlw	low (_tkTempTab| (0+32768))
  2354  0E60  0759               	addwf	??_TEMPADC,w
  2355  0E61  0084               	movwf	4
  2356  0E62  1803               	skipnc
  2357  0E63  0AFF               	incf	127,f
  2358  0E64  118A  2100  158A   	fcall	stringtab
  2359  0E67  00DB               	movwf	??_TEMPADC+2
  2360  0E68  118A  2100         	fcall	stringtab
  2361  0E6A  00DC               	movwf	??_TEMPADC+3
  2362  0E6B  083D               	movf	_adcc,w
  2363  0E6C  00DD               	movwf	??_TEMPADC+4
  2364  0E6D  075D               	addwf	??_TEMPADC+4,w
  2365  0E6E  3E20               	addlw	(low (_T| 0))& (0+255)
  2366  0E6F  0084               	movwf	4
  2367  0E70  085B               	movf	??_TEMPADC+2,w
  2368  0E71  1383               	bcf	3,7	;select IRP bank0
  2369  0E72  0080               	movwf	0
  2370  0E73  0A84               	incf	4,f
  2371  0E74  085C               	movf	??_TEMPADC+3,w
  2372  0E75  0080               	movwf	0
  2373                           
  2374                           ;main.c: 237: }
  2375  0E76  0008               	return
  2376  0E77                     l1798:	
